   step,          time,        volume,    temperature,  pressure,     ekinet,    epotential,    energy,      density
            1,  0.1000E-02,  0.8625E+04,  0.7306E+03,  0.3794E+05,  0.2016E+04, -0.1851E+04,  0.1644E+03,  0.1072E+01
            2,  0.2000E-02,  0.8626E+04,  0.7555E+03,  0.4373E+05,  0.2084E+04, -0.1930E+04,  0.1549E+03,  0.1072E+01
            3,  0.3000E-02,  0.8628E+04,  0.6830E+03,  0.2685E+05,  0.1885E+04, -0.1701E+04,  0.1832E+03,  0.1071E+01
            4,  0.4000E-02,  0.8632E+04,  0.6323E+03, -0.2190E+04,  0.1745E+04, -0.1537E+04,  0.2078E+03,  0.1071E+01
            5,  0.5000E-02,  0.8636E+04,  0.6883E+03, -0.2800E+05,  0.1899E+04, -0.1705E+04,  0.1937E+03,  0.1070E+01
            6,  0.6000E-02,  0.8640E+04,  0.7606E+03, -0.4069E+05,  0.2099E+04, -0.1929E+04,  0.1696E+03,  0.1070E+01
            7,  0.7000E-02,  0.8642E+04,  0.7315E+03, -0.3713E+05,  0.2018E+04, -0.1839E+04,  0.1792E+03,  0.1070E+01
            8,  0.8000E-02,  0.8643E+04,  0.6489E+03, -0.1793E+05,  0.1790E+04, -0.1583E+04,  0.2076E+03,  0.1070E+01
            9,  0.9000E-02,  0.8642E+04,  0.6469E+03,  0.1111E+05,  0.1785E+04, -0.1577E+04,  0.2080E+03,  0.1070E+01
           10,  0.1000E-01,  0.8642E+04,  0.7280E+03,  0.3656E+05,  0.2009E+04, -0.1830E+04,  0.1787E+03,  0.1070E+01
           11,  0.1100E-01,  0.8643E+04,  0.7601E+03,  0.4363E+05,  0.2097E+04, -0.1931E+04,  0.1663E+03,  0.1069E+01
           12,  0.1200E-01,  0.8646E+04,  0.6902E+03,  0.2775E+05,  0.1904E+04, -0.1711E+04,  0.1931E+03,  0.1069E+01
           13,  0.1300E-01,  0.8649E+04,  0.6324E+03, -0.1147E+04,  0.1745E+04, -0.1525E+04,  0.2196E+03,  0.1069E+01
           14,  0.1400E-01,  0.8653E+04,  0.6827E+03, -0.2747E+05,  0.1884E+04, -0.1676E+04,  0.2071E+03,  0.1068E+01
           15,  0.1500E-01,  0.8656E+04,  0.7593E+03, -0.4088E+05,  0.2095E+04, -0.1913E+04,  0.1818E+03,  0.1068E+01
           16,  0.1600E-01,  0.8658E+04,  0.7379E+03, -0.3804E+05,  0.2036E+04, -0.1847E+04,  0.1890E+03,  0.1068E+01
           17,  0.1700E-01,  0.8659E+04,  0.6543E+03, -0.1952E+05,  0.1805E+04, -0.1588E+04,  0.2176E+03,  0.1068E+01
           18,  0.1800E-01,  0.8658E+04,  0.6441E+03,  0.9257E+04,  0.1777E+04, -0.1556E+04,  0.2211E+03,  0.1068E+01
           19,  0.1900E-01,  0.8658E+04,  0.7231E+03,  0.3529E+05,  0.1995E+04, -0.1802E+04,  0.1926E+03,  0.1068E+01
           20,  0.2000E-01,  0.8658E+04,  0.7624E+03,  0.4359E+05,  0.2104E+04, -0.1926E+04,  0.1774E+03,  0.1068E+01
           21,  0.2100E-01,  0.8660E+04,  0.6975E+03,  0.2878E+05,  0.1925E+04, -0.1722E+04,  0.2020E+03,  0.1067E+01
           22,  0.2200E-01,  0.8664E+04,  0.6352E+03,  0.1510E+03,  0.1753E+04, -0.1523E+04,  0.2296E+03,  0.1067E+01
           23,  0.2300E-01,  0.8667E+04,  0.6791E+03, -0.2671E+05,  0.1874E+04, -0.1654E+04,  0.2193E+03,  0.1067E+01
           24,  0.2400E-01,  0.8670E+04,  0.7575E+03, -0.4091E+05,  0.2090E+04, -0.1897E+04,  0.1930E+03,  0.1066E+01
           25,  0.2500E-01,  0.8672E+04,  0.7421E+03, -0.3890E+05,  0.2047E+04, -0.1850E+04,  0.1977E+03,  0.1066E+01
           26,  0.2600E-01,  0.8672E+04,  0.6582E+03, -0.2107E+05,  0.1816E+04, -0.1589E+04,  0.2266E+03,  0.1066E+01
           27,  0.2700E-01,  0.8671E+04,  0.6422E+03,  0.7480E+04,  0.1772E+04, -0.1539E+04,  0.2328E+03,  0.1066E+01
           28,  0.2800E-01,  0.8670E+04,  0.7200E+03,  0.3412E+05,  0.1986E+04, -0.1781E+04,  0.2052E+03,  0.1066E+01
           29,  0.2900E-01,  0.8670E+04,  0.7657E+03,  0.4364E+05,  0.2113E+04, -0.1925E+04,  0.1876E+03,  0.1066E+01
           30,  0.3000E-01,  0.8672E+04,  0.7048E+03,  0.2991E+05,  0.1944E+04, -0.1735E+04,  0.2097E+03,  0.1066E+01
           31,  0.3100E-01,  0.8675E+04,  0.6366E+03,  0.1523E+04,  0.1756E+04, -0.1518E+04,  0.2383E+03,  0.1066E+01
           32,  0.3200E-01,  0.8678E+04,  0.6735E+03, -0.2583E+05,  0.1858E+04, -0.1629E+04,  0.2292E+03,  0.1065E+01
           33,  0.3300E-01,  0.8680E+04,  0.7551E+03, -0.4080E+05,  0.2083E+04, -0.1882E+04,  0.2010E+03,  0.1065E+01
           34,  0.3400E-01,  0.8682E+04,  0.7481E+03, -0.3956E+05,  0.2064E+04, -0.1862E+04,  0.2026E+03,  0.1065E+01
           35,  0.3500E-01,  0.8681E+04,  0.6650E+03, -0.2247E+05,  0.1835E+04, -0.1603E+04,  0.2316E+03,  0.1065E+01
           36,  0.3600E-01,  0.8680E+04,  0.6413E+03,  0.5681E+04,  0.1769E+04, -0.1529E+04,  0.2409E+03,  0.1065E+01
           37,  0.3700E-01,  0.8679E+04,  0.7157E+03,  0.3273E+05,  0.1975E+04, -0.1760E+04,  0.2149E+03,  0.1065E+01
           38,  0.3800E-01,  0.8678E+04,  0.7678E+03,  0.4345E+05,  0.2118E+04, -0.1924E+04,  0.1947E+03,  0.1065E+01
           39,  0.3900E-01,  0.8679E+04,  0.7126E+03,  0.3087E+05,  0.1966E+04, -0.1752E+04,  0.2138E+03,  0.1065E+01
           40,  0.4000E-01,  0.8682E+04,  0.6401E+03,  0.2854E+04,  0.1766E+04, -0.1523E+04,  0.2428E+03,  0.1065E+01
           41,  0.4100E-01,  0.8684E+04,  0.6699E+03, -0.2490E+05,  0.1848E+04, -0.1613E+04,  0.2351E+03,  0.1064E+01
           42,  0.4200E-01,  0.8686E+04,  0.7529E+03, -0.4059E+05,  0.2077E+04, -0.1871E+04,  0.2058E+03,  0.1064E+01
           43,  0.4300E-01,  0.8687E+04,  0.7533E+03, -0.4012E+05,  0.2078E+04, -0.1874E+04,  0.2046E+03,  0.1064E+01
           44,  0.4400E-01,  0.8686E+04,  0.6713E+03, -0.2376E+05,  0.1852E+04, -0.1619E+04,  0.2332E+03,  0.1064E+01
           45,  0.4500E-01,  0.8685E+04,  0.6405E+03,  0.4006E+04,  0.1767E+04, -0.1521E+04,  0.2457E+03,  0.1064E+01
           46,  0.4600E-01,  0.8683E+04,  0.7111E+03,  0.3146E+05,  0.1962E+04, -0.1740E+04,  0.2214E+03,  0.1065E+01
           47,  0.4700E-01,  0.8682E+04,  0.7689E+03,  0.4332E+05,  0.2121E+04, -0.1922E+04,  0.1990E+03,  0.1065E+01
           48,  0.4800E-01,  0.8682E+04,  0.7194E+03,  0.3190E+05,  0.1985E+04, -0.1770E+04,  0.2151E+03,  0.1065E+01
           49,  0.4900E-01,  0.8684E+04,  0.6431E+03,  0.4308E+04,  0.1774E+04, -0.1530E+04,  0.2441E+03,  0.1065E+01
           50,  0.5000E-01,  0.8686E+04,  0.6656E+03, -0.2385E+05,  0.1837E+04, -0.1598E+04,  0.2382E+03,  0.1064E+01
           51,  0.5100E-01,  0.8688E+04,  0.7494E+03, -0.4029E+05,  0.2067E+04, -0.1859E+04,  0.2080E+03,  0.1064E+01
           52,  0.5200E-01,  0.8688E+04,  0.7568E+03, -0.4059E+05,  0.2088E+04, -0.1884E+04,  0.2041E+03,  0.1064E+01
           53,  0.5300E-01,  0.8687E+04,  0.6768E+03, -0.2493E+05,  0.1867E+04, -0.1635E+04,  0.2324E+03,  0.1064E+01
           54,  0.5400E-01,  0.8685E+04,  0.6399E+03,  0.2476E+04,  0.1766E+04, -0.1518E+04,  0.2479E+03,  0.1064E+01
           55,  0.5500E-01,  0.8682E+04,  0.7071E+03,  0.3035E+05,  0.1951E+04, -0.1725E+04,  0.2258E+03,  0.1065E+01
           56,  0.5600E-01,  0.8680E+04,  0.7706E+03,  0.4338E+05,  0.2126E+04, -0.1925E+04,  0.2014E+03,  0.1065E+01
           57,  0.5700E-01,  0.8680E+04,  0.7270E+03,  0.3312E+05,  0.2006E+04, -0.1791E+04,  0.2144E+03,  0.1065E+01
           58,  0.5800E-01,  0.8681E+04,  0.6463E+03,  0.5931E+04,  0.1783E+04, -0.1540E+04,  0.2434E+03,  0.1065E+01
           59,  0.5900E-01,  0.8683E+04,  0.6602E+03, -0.2263E+05,  0.1821E+04, -0.1583E+04,  0.2389E+03,  0.1065E+01
           60,  0.6000E-01,  0.8684E+04,  0.7443E+03, -0.3979E+05,  0.2053E+04, -0.1846E+04,  0.2073E+03,  0.1064E+01
           61,  0.6100E-01,  0.8684E+04,  0.7594E+03, -0.4081E+05,  0.2095E+04, -0.1895E+04,  0.2002E+03,  0.1065E+01
           62,  0.6200E-01,  0.8682E+04,  0.6814E+03, -0.2581E+05,  0.1880E+04, -0.1652E+04,  0.2280E+03,  0.1065E+01
           63,  0.6300E-01,  0.8679E+04,  0.6375E+03,  0.1193E+04,  0.1759E+04, -0.1512E+04,  0.2465E+03,  0.1065E+01
           64,  0.6400E-01,  0.8677E+04,  0.6997E+03,  0.2943E+05,  0.1931E+04, -0.1704E+04,  0.2268E+03,  0.1065E+01
           65,  0.6500E-01,  0.8674E+04,  0.7683E+03,  0.4353E+05,  0.2120E+04, -0.1919E+04,  0.2005E+03,  0.1066E+01
           66,  0.6600E-01,  0.8673E+04,  0.7311E+03,  0.3441E+05,  0.2017E+04, -0.1807E+04,  0.2105E+03,  0.1066E+01
           67,  0.6700E-01,  0.8674E+04,  0.6475E+03,  0.7631E+04,  0.1786E+04, -0.1547E+04,  0.2394E+03,  0.1066E+01
           68,  0.6800E-01,  0.8675E+04,  0.6541E+03, -0.2131E+05,  0.1805E+04, -0.1568E+04,  0.2364E+03,  0.1066E+01
           69,  0.6900E-01,  0.8676E+04,  0.7388E+03, -0.3920E+05,  0.2038E+04, -0.1835E+04,  0.2039E+03,  0.1066E+01
           70,  0.7000E-01,  0.8675E+04,  0.7618E+03, -0.4095E+05,  0.2102E+04, -0.1908E+04,  0.1937E+03,  0.1066E+01
           71,  0.7100E-01,  0.8673E+04,  0.6859E+03, -0.2663E+05,  0.1892E+04, -0.1672E+04,  0.2206E+03,  0.1066E+01
           72,  0.7200E-01,  0.8670E+04,  0.6348E+03, -0.2639E+02,  0.1751E+04, -0.1509E+04,  0.2420E+03,  0.1066E+01
           73,  0.7300E-01,  0.8667E+04,  0.6923E+03,  0.2854E+05,  0.1910E+04, -0.1686E+04,  0.2243E+03,  0.1067E+01
           74,  0.7400E-01,  0.8664E+04,  0.7666E+03,  0.4379E+05,  0.2115E+04, -0.1919E+04,  0.1965E+03,  0.1067E+01
           75,  0.7500E-01,  0.8663E+04,  0.7361E+03,  0.3586E+05,  0.2031E+04, -0.1827E+04,  0.2035E+03,  0.1067E+01
           76,  0.7600E-01,  0.8663E+04,  0.6488E+03,  0.9486E+04,  0.1790E+04, -0.1557E+04,  0.2327E+03,  0.1067E+01
           77,  0.7700E-01,  0.8663E+04,  0.6469E+03, -0.1987E+05,  0.1785E+04, -0.1553E+04,  0.2318E+03,  0.1067E+01
           78,  0.7800E-01,  0.8664E+04,  0.7317E+03, -0.3849E+05,  0.2019E+04, -0.1820E+04,  0.1984E+03,  0.1067E+01
           79,  0.7900E-01,  0.8663E+04,  0.7624E+03, -0.4098E+05,  0.2104E+04, -0.1918E+04,  0.1851E+03,  0.1067E+01
           80,  0.8000E-01,  0.8661E+04,  0.6892E+03, -0.2733E+05,  0.1902E+04, -0.1691E+04,  0.2111E+03,  0.1067E+01
           81,  0.8100E-01,  0.8657E+04,  0.6322E+03, -0.1078E+04,  0.1744E+04, -0.1509E+04,  0.2351E+03,  0.1068E+01
           82,  0.8200E-01,  0.8654E+04,  0.6857E+03,  0.2783E+05,  0.1892E+04, -0.1672E+04,  0.2197E+03,  0.1068E+01
           83,  0.8300E-01,  0.8650E+04,  0.7650E+03,  0.4412E+05,  0.2111E+04, -0.1920E+04,  0.1906E+03,  0.1069E+01
           84,  0.8400E-01,  0.8649E+04,  0.7409E+03,  0.3727E+05,  0.2044E+04, -0.1849E+04,  0.1949E+03,  0.1069E+01
           85,  0.8500E-01,  0.8648E+04,  0.6510E+03,  0.1130E+05,  0.1796E+04, -0.1572E+04,  0.2243E+03,  0.1069E+01
           86,  0.8600E-01,  0.8649E+04,  0.6418E+03, -0.1844E+05,  0.1771E+04, -0.1545E+04,  0.2256E+03,  0.1069E+01
           87,  0.8700E-01,  0.8649E+04,  0.7270E+03, -0.3780E+05,  0.2006E+04, -0.1814E+04,  0.1915E+03,  0.1069E+01
           88,  0.8800E-01,  0.8648E+04,  0.7650E+03, -0.4103E+05,  0.2111E+04, -0.1935E+04,  0.1751E+03,  0.1069E+01
           89,  0.8900E-01,  0.8646E+04,  0.6939E+03, -0.2807E+05,  0.1914E+04, -0.1714E+04,  0.2000E+03,  0.1069E+01
           90,  0.9000E-01,  0.8642E+04,  0.6300E+03, -0.2243E+04,  0.1738E+04, -0.1512E+04,  0.2263E+03,  0.1070E+01
           91,  0.9100E-01,  0.8638E+04,  0.6783E+03,  0.2694E+05,  0.1871E+04, -0.1658E+04,  0.2131E+03,  0.1070E+01
           92,  0.9200E-01,  0.8635E+04,  0.7623E+03,  0.4428E+05,  0.2103E+04, -0.1921E+04,  0.1827E+03,  0.1071E+01
           93,  0.9300E-01,  0.8633E+04,  0.7456E+03,  0.3860E+05,  0.2057E+04, -0.1873E+04,  0.1844E+03,  0.1071E+01
           94,  0.9400E-01,  0.8632E+04,  0.6538E+03,  0.1307E+05,  0.1804E+04, -0.1590E+04,  0.2138E+03,  0.1071E+01
           95,  0.9500E-01,  0.8633E+04,  0.6360E+03, -0.1707E+05,  0.1755E+04, -0.1537E+04,  0.2174E+03,  0.1071E+01
           96,  0.9600E-01,  0.8633E+04,  0.7194E+03, -0.3717E+05,  0.1985E+04, -0.1801E+04,  0.1837E+03,  0.1071E+01
           97,  0.9700E-01,  0.8631E+04,  0.7653E+03, -0.4110E+05,  0.2112E+04, -0.1948E+04,  0.1640E+03,  0.1071E+01
           98,  0.9800E-01,  0.8629E+04,  0.6991E+03, -0.2875E+05,  0.1929E+04, -0.1742E+04,  0.1868E+03,  0.1071E+01
           99,  0.9900E-01,  0.8625E+04,  0.6294E+03, -0.3350E+04,  0.1736E+04, -0.1522E+04,  0.2148E+03,  0.1072E+01
          100,  0.1000E+00,  0.8621E+04,  0.6707E+03,  0.2601E+05,  0.1851E+04, -0.1647E+04,  0.2039E+03,  0.1072E+01
